,A,B,C,D,E,F,G,H,I
0,128.0097445,321.4693291,205.9085143,95.20471768,52.06143928,39.07667906,84.49135392,328.8131346,2759.588444
1,128.0097445,321.4693291,205.9085143,95.20471768,52.06143928,39.07667906,84.49135392,328.8131346,2759.588444
2,128.0097445,321.4693291,205.9085143,95.20471768,52.06143928,39.07667906,84.49135392,328.8131346,2759.588444
3,128.0097445,321.4693291,205.9085143,95.20471768,52.06143928,39.07667906,84.49135392,328.8131346,2759.588444
4,128.0097445,321.4693291,205.9085143,95.20471768,52.06143928,39.07667906,84.49135392,328.8131346,2759.588444
5,128.0097445,321.4693291,205.9085143,95.20471768,52.06143928,39.07667906,84.49135392,328.8131346,2759.588444
6,128.0097445,321.4693291,205.9085143,95.20471768,52.06143928,39.07667906,84.49135392,328.8131346,2759.588444
7,128.0097445,321.4693291,205.9085143,95.20471768,52.06143928,39.07667906,84.49135392,328.8131346,2759.588444
8,128.0097445,321.4693291,205.9085143,95.20471768,52.06143928,39.07667906,84.49135392,328.8131346,2759.588444
9,128.0097445,321.4693291,205.9085143,95.20471768,52.06143928,39.07667906,84.49135392,328.8131346,2759.588444
10,128.0097445,321.4693291,205.9085143,95.20471768,52.06143928,39.07667906,84.49135392,328.8131346,2759.588444
11,128.0097445,321.4693291,205.9085143,95.20471768,52.06143928,39.07667906,84.49135392,328.8131346,2759.588444
12,128.0097445,321.4693291,205.9085143,95.20471768,52.06143928,39.07667906,84.49135392,328.8131346,2759.588444
13,128.0097445,321.4693291,205.9085143,95.20471768,52.06143928,39.07667906,84.49135392,328.8131346,2759.588444
14,128.0097445,321.4693291,205.9085143,95.20471768,52.06143928,39.07667906,84.49135392,328.8131346,2759.588444
15,128.0097445,321.4693291,205.9085143,95.20471768,52.06143928,39.07667906,84.49135392,328.8131346,2759.588444
16,128.0097445,321.4693291,205.9085143,95.20471768,52.06143928,39.07667906,84.49135392,328.8131346,2759.588444
17,128.0097445,321.4693291,205.9085143,95.20471768,52.06143928,39.07667906,84.49135392,328.8131346,2759.588444
18,128.0097445,321.4693291,205.9085143,95.20471768,52.06143928,39.07667906,84.49135392,328.8131346,2759.588444
19,128.0097445,321.4693291,205.9085143,95.20471768,52.06143928,39.07667906,84.49135392,328.8131346,2759.588444
20,128.0097445,321.4693291,205.9085143,95.20471768,52.06143928,39.07667906,84.49135392,328.8131346,2759.588444
21,157.0883469,215.8989388,224.97834,91.08950428,176.1966779,17.934352,158.3911852,219.8591586,2528.118598
22,157.0883469,215.8989388,224.97834,91.08950428,176.1966779,17.934352,158.3911852,219.8591586,2528.118598
23,157.0883469,215.8989388,224.97834,91.08950428,176.1966779,17.934352,158.3911852,219.8591586,2528.118598
24,157.0883469,215.8989388,224.97834,91.08950428,176.1966779,17.934352,158.3911852,219.8591586,2528.118598
25,157.0883469,215.8989388,224.97834,91.08950428,176.1966779,17.934352,158.3911852,219.8591586,2528.118598
26,157.0883469,215.8989388,224.97834,91.08950428,176.1966779,17.934352,158.3911852,219.8591586,2528.118598
27,157.0883469,215.8989388,224.97834,91.08950428,176.1966779,17.934352,158.3911852,219.8591586,2528.118598
